"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Lancement de 'C:\Users\Anthony\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Anthony\Source\Repos\GoalFormulationAssistanceAR\Hololens\Projects\ContextualAssistanceV2\obj\x64\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 2.2.27913.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nom du param�tre�: serializedSession ---> System.Runtime.Serialization.SerializationException: Une erreur s'est produite lors de la d�s�rialisation de l'objet de type Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Jeton '""' attendu, mais 'I' a �t� trouv�. ---> System.Xml.XmlException: Jeton '""' attendu, mais 'I' a �t� trouv�."
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   � System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"V�rification de l'assembly 'C:\Users\Anthony\Source\Repos\GoalFormulationAssistanceAR\Hololens\Projects\ContextualAssistanceV2\obj\x64\Debug\ilc\in\ContextualAssistanceV2.exe'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Anthony\Source\Repos\GoalFormulationAssistanceAR\Hololens\Projects\ContextualAssistanceV2\obj\x64\Debug\ilc\in\StereoKit.dll'. "
"Message",Normal,"'C:\Users\Anthony\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Anthony\Source\Repos\GoalFormulationAssistanceAR\Hololens\Projects\ContextualAssistanceV2\obj\x64\Debug\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      469 |      469 |      469 |      469 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    469 ms"
"Message",Normal,"Temps système par commande : 469 ms"
"Message",Normal,"Durée totale :           469 ms"
"Message",Normal,"Durée de vie totale :    469 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 106 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 120 Mo."
"Message",Low,"Chargement de 53 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 7 fichiers :"
"Message",Normal,"C:\Users\Anthony\Source\Repos\GoalFormulationAssistanceAR\Hololens\Projects\ContextualAssistanceV2\obj\x64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 135 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 53 modules..."
"Message",Normal,"          P/Invoke 'sk_init' résolu en 'sk_init!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_shutdown' résolu en 'sk_shutdown!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_quit' résolu en 'sk_quit!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_step' résolu en 'sk_step!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_active_runtime' résolu en 'sk_active_runtime!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_set_settings' résolu en 'sk_set_settings!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_system_info' résolu en 'sk_system_info!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_version_name' résolu en 'sk_version_name!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sk_version_id' résolu en 'sk_version_id!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_getf_unscaled' résolu en 'time_getf_unscaled!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_get_unscaled' résolu en 'time_get_unscaled!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_getf' résolu en 'time_getf!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_get' résolu en 'time_get!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_elapsedf_unscaled' résolu en 'time_elapsedf_unscaled!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_elapsed_unscaled' résolu en 'time_elapsed_unscaled!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_elapsedf' résolu en 'time_elapsedf!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_elapsed' résolu en 'time_elapsed!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_scale' résolu en 'time_scale!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'time_set_time' résolu en 'time_set_time!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_difference' résolu en 'quat_difference!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_lookat' résolu en 'quat_lookat!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_lookat_up' résolu en 'quat_lookat_up!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_from_angles' résolu en 'quat_from_angles!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_slerp' résolu en 'quat_slerp!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_normalize' résolu en 'quat_normalize!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_inverse' résolu en 'quat_inverse!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_mul' résolu en 'quat_mul!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'quat_mul_vec' résolu en 'quat_mul_vec!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_inverse' résolu en 'matrix_inverse!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_mul' résolu en 'matrix_mul!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_mul_point' résolu en 'matrix_mul_point!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_mul_direction' résolu en 'matrix_mul_direction!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_trs' résolu en 'matrix_trs!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'matrix_trs_out' résolu en 'matrix_trs_out!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'pose_matrix' résolu en 'pose_matrix!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'vec3_cross' résolu en 'vec3_cross!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'plane_ray_intersect' résolu en 'plane_ray_intersect!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'plane_line_intersect' résolu en 'plane_line_intersect!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'plane_point_closest' résolu en 'plane_point_closest!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sphere_ray_intersect' résolu en 'sphere_ray_intersect!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sphere_point_contains' résolu en 'sphere_point_contains!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'bounds_ray_intersect' résolu en 'bounds_ray_intersect!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'bounds_point_contains' résolu en 'bounds_point_contains!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'bounds_line_contains' résolu en 'bounds_line_contains!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'color_hsv' résolu en 'color_hsv!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'color_to_hsv' résolu en 'color_to_hsv!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'color_lab' résolu en 'color_lab!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'color_to_lab' résolu en 'color_to_lab!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_create' résolu en 'gradient_create!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_create_keys' résolu en 'gradient_create_keys!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_add' résolu en 'gradient_add!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_set' résolu en 'gradient_set!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_remove' résolu en 'gradient_remove!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_count' résolu en 'gradient_count!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_get' résolu en 'gradient_get!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_get32' résolu en 'gradient_get32!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'gradient_release' résolu en 'gradient_release!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sh_create' résolu en 'sh_create!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'sh_lookup' résolu en 'sh_lookup!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_find' résolu en 'mesh_find!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_create' résolu en 'mesh_create!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_id' résolu en 'mesh_set_id!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_release' résolu en 'mesh_release!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_keep_data' résolu en 'mesh_set_keep_data!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_get_keep_data' résolu en 'mesh_get_keep_data!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_verts' résolu en 'mesh_set_verts!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_get_verts' résolu en 'mesh_get_verts!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_inds' résolu en 'mesh_set_inds!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_get_inds' résolu en 'mesh_get_inds!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_draw_inds' résolu en 'mesh_set_draw_inds!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_set_bounds' résolu en 'mesh_set_bounds!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_get_bounds' résolu en 'mesh_get_bounds!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_ray_intersect' résolu en 'mesh_ray_intersect!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_gen_plane' résolu en 'mesh_gen_plane!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_gen_cube' résolu en 'mesh_gen_cube!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_gen_sphere' résolu en 'mesh_gen_sphere!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_gen_rounded_cube' résolu en 'mesh_gen_rounded_cube!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'mesh_gen_cylinder' résolu en 'mesh_gen_cylinder!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_find' résolu en 'tex_find!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create' résolu en 'tex_create!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_mem' résolu en 'tex_create_mem!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_file' résolu en 'tex_create_file!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_cubemap_file' résolu en 'tex_create_cubemap_file!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_cubemap_file' résolu en 'tex_create_cubemap_file!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_cubemap_files' résolu en 'tex_create_cubemap_files!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_create_cubemap_files' résolu en 'tex_create_cubemap_files!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_id' résolu en 'tex_set_id!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_release' résolu en 'tex_release!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_colors' résolu en 'tex_set_colors!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_add_zbuffer' résolu en 'tex_add_zbuffer!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_rtarget_clear' résolu en 'tex_rtarget_clear!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_rtarget_set_active' résolu en 'tex_rtarget_set_active!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_gen_cubemap' résolu en 'tex_gen_cubemap!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_gen_cubemap' résolu en 'tex_gen_cubemap!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_gen_cubemap_sh' résolu en 'tex_gen_cubemap_sh!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_get_format' résolu en 'tex_get_format!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_get_width' résolu en 'tex_get_width!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_get_height' résolu en 'tex_get_height!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_sample' résolu en 'tex_set_sample!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_get_sample' résolu en 'tex_get_sample!StereoKitC.dll' à partir de 'StereoKitC.dll'."
"Message",Normal,"          P/Invoke 'tex_set_address' résolu en 'tex_set_address!StereoKitC.dll' à partir de 'StereoKitC.dll'."
